
weak:     file format elf32-i386
 80a4350 6e762f67 636f6e76 2d6d6f64 756c6573  nv/gconv-modules
 80a4360 2e636163 68650064 6f5f7265 6c656173  .cache.do_releas
 80a4370 655f7368 6c696200 5f5f6763 6f6e765f  e_shlib.__gconv_
 80a4380 66696e64 5f73686c 6962006f 626a2d3e  find_shlib.obj->
 80a4390 636f756e 74657220 3e203000 67636f6e  counter > 0.gcon
 80a43a0 765f646c 2e630067 636f6e76 0067636f  v_dl.c.gconv.gco
 80a43b0 6e765f69 6e697400 67636f6e 765f656e  nv_init.gconv_en
 80a43c0 6400666f 756e642d 3e68616e 646c6520  d.found->handle 
 80a43d0 3d3d2028 28766f69 64202a29 30290000  == ((void *)0)..
 80a43e0 08000000 0a000000 07000000 0a000000  ................
 80a43f0 0b000000 0b000000 06000000 08000000  ................
 80a4400 07000000 0a000000 0c000000 0e000000  ................
 80a4410 11000000 00000000 00000000 00000000  ................
 80a4420 3a4f0a08 94440a08 9f440a08 a7440a08  :O...D...D...D..
 80a4430 b2440a08 be440a08 ca440a08 d1440a08  .D...D...D...D..
 80a4440 da440a08 e2440a08 ed440a08 fa440a08  .D...D...D...D..
 80a4450 09450a08 00000000 00000000 00000000  .E..............
 80a4460 80660808 00000000 00000000 00000000  .f..............
 80a4470 00000000 00000000 00000000 00000000  ................
 80a4480 00000000 00000000 00000000 00000000  ................
 80a4490 00000000 4c435f4e 554d4552 4943004c  ....LC_NUMERIC.L
 80a44a0 435f5449 4d45004c 435f434f 4c4c4154  C_TIME.LC_COLLAT
 80a44b0 45004c43 5f4d4f4e 45544152 59004c43  E.LC_MONETARY.LC
 80a44c0 5f4d4553 53414745 53004c43 5f414c4c  _MESSAGES.LC_ALL
 80a44d0 004c435f 50415045 52004c43 5f4e414d  .LC_PAPER.LC_NAM
 80a44e0 45004c43 5f414444 52455353 004c435f  E.LC_ADDRESS.LC_
 80a44f0 54454c45 50484f4e 45004c43 5f4d4541  TELEPHONE.LC_MEA
 80a4500 53555245 4d454e54 004c435f 4944454e  SUREMENT.LC_IDEN
 80a4510 54494649 43415449 4f4e004c 4f435041  TIFICATION.LOCPA
 80a4520 54480000 00000000 00000000 00000000  TH..............
 80a4530 00000000 00000000 00000000 00000000  ................
 80a4540 2f757372 2f6c6962 2f6c6f63 616c6500  /usr/lib/locale.
 80a4550 5f6e6c5f 66696e64 5f6c6f63 616c6500  _nl_find_locale.
 80a4560 0e000000 05000000 6e000000 12000000  ........n.......
 80a4570 2d000000 04000000 00000000 02000000  -...............
 80a4580 06000000 0c000000 04000000 01000000  ................
 80a4590 0f000000 4c414e47 006c6f63 616c655f  ....LANG.locale_
 80a45a0 636f6465 73657420 213d2028 28766f69  codeset != ((voi
 80a45b0 64202a29 30290066 696e646c 6f63616c  d *)0).findlocal
 80a45c0 652e6300 00000000 00000000 00000000  e.c.............
 80a45d0 00000000 00000000 00000000 00000000  ................
 80a45e0 55000000 06000000 6f000000 13000000  U.......o.......
 80a45f0 2e000000 05000000 00000000 03000000  ................
 80a4600 07000000 0d000000 05000000 02000000  ................
 80a4610 10000000 00000000 00000000 00000000  ................
 80a4620 05000000 01000000 08000000 08000000  ................
 80a4630 08000000 08000000 00000000 00000000  ................
 80a4640 00000000 08000000 08000000 08000000  ................
 80a4650 08000000 05000000 08000000 08000000  ................
 80a4660 08000000 08000000 01000000 00000000  ................
 80a4670 00000000 00000000 00000000 00000000  ................
 80a4680 08000000 08000000 00000000 08000000  ................
 80a4690 00000000 08000000 00000000 00000000  ................
 80a46a0 00000000 00000000 06000000 06000000  ................
 80a46b0 04000000 05000000 01000000 08000000  ................
 80a46c0 08000000 05000000 05000000 05000000  ................
 80a46d0 01000000 01000000 01000000 01000000  ................
 80a46e0 01000000 01000000 01000000 01000000  ................
 80a46f0 01000000 01000000 05000000 08000000  ................
 80a4700 08000000 08000000 08000000 08000000  ................
 80a4710 08000000 08000000 08000000 08000000  ................
 80a4720 08000000 01000000 01000000 01000000  ................
 80a4730 01000000 01000000 01000000 01000000  ................
 80a4740 01000000 01000000 01000000 05000000  ................
 80a4750 05000000 05000000 05000000 05000000  ................
 80a4760 05000000 05000000 05000000 05000000  ................
 80a4770 05000000 05000000 08000000 08000000  ................
 80a4780 08000000 08000000 05000000 08000000  ................
 80a4790 05000000 01000000 05000000 00000000  ................
 80a47a0 01000000 01000000 01000000 01000000  ................
 80a47b0 04000000 01000000 01000000 03000000  ................
 80a47c0 03000000 03000000 03000000 03000000  ................
 80a47d0 03000000 03000000 03000000 00000000  ................
 80a47e0 03000000 03000000 03000000 03000000  ................
 80a47f0 03000000 03000000 01000000 01000000  ................
 80a4800 03000000 03000000 03000000 03000000  ................
 80a4810 03000000 03000000 03000000 03000000  ................
 80a4820 03000000 03000000 03000000 03000000  ................
 80a4830 03000000 03000000 05000000 05000000  ................
 80a4840 05000000 05000000 07000000 05000000  ................
 80a4850 05000000 01000000 01000000 01000000  ................
 80a4860 04000000 05000000 05000000 01000000  ................
 80a4870 00000000 00000000 00000000 00000000  ................
 80a4880 02000000 00000000 00000000 00000000  ................
 80a4890 00000000 00000000 00000000 02000000  ................
 80a48a0 00000000 00000000 00000000 00000000  ................
 80a48b0 00000000 00000000 02000000 00000000  ................
 80a48c0 00000000 00000000 00000000 00000000  ................
 80a48d0 00000000 00000000 00000000 00000000  ................
 80a48e0 00000000 00000000 02000000 00000000  ................
 80a48f0 00000000 00000000 00000000 00000000  ................
 80a4900 00000000 00000000 00000000 00000000  ................
 80a4910 00000000 00000000 02000000 00000000  ................
 80a4920 01000000 01000000 01000000 01000000  ................
 80a4930 06000000 01000000 01000000 06000000  ................
 80a4940 01000000 01000000 05000000 01000000  ................
 80a4950 09000000 00000000 00000000 00000000  ................
 80a4960 00000000 00000000 00000000 09000000  ................
 80a4970 00000000 00000000 00000000 00000000  ................
 80a4980 00000000 00000000 09000000 00000000  ................
 80a4990 00000000 00000000 00000000 00000000  ................
 80a49a0 00000000 00000000 00000000 00000000  ................
 80a49b0 00000000 00000000 09000000 00000000  ................
 80a49c0 00000000 00000000 00000000 00000000  ................
 80a49d0 00000000 00000000 00000000 00000000  ................
 80a49e0 00000000 00000000 09000000 00000000  ................
 80a49f0 08000000 08000000 08000000 08000000  ................
 80a4a00 08000000 08000000 0a000000 08000000  ................
 80a4a10 08000000 03000000 05000000 03000000  ................
 80a4a20 03000000 03000000 03000000 01000000  ................
 80a4a30 01000000 08000000 01000000 01000000  ................
 80a4a40 01000000 01000000 01000000 01000000  ................
 80a4a50 05000000 05000000 01000000 01000000  ................
 80a4a60 01000000 01000000 01000000 01000000  ................
 80a4a70 01000000 01000000 00000000 00000000  ................
 80a4a80 01000000 01000000 01000000 01000000  ................
 80a4a90 01000000 01000000 05000000 01000000  ................
 80a4aa0 01000000 01000000 01000000 01000000  ................
 80a4ab0 01000000 01000000 01000000 01000000  ................
 80a4ac0 01000000 01000000 03000000 01000000  ................
 80a4ad0 00000000 00000000 00000000 00000000  ................
 80a4ae0 01000000 01000000 01000000 01000000  ................
 80a4af0 01000000 01000000 01000000 01000000  ................
 80a4b00 01000000 01000000 01000000 01000000  ................
 80a4b10 01000000 01000000 02000000 01000000  ................
 80a4b20 5f6e6c5f 696e7465 726e5f6c 6f63616c  _nl_intern_local
 80a4b30 655f6461 74610000 80550808 d0570808  e_data...U...W..
 80a4b40 a0570808 70570808 40570808 10570808  .W..pW..@W...W..
 80a4b50 80550808 e0560808 b0560808 80560808  .U...V...V...V..
 80a4b60 50560808 20560808 f1550808 636e7420  PV.. V...U..cnt 
 80a4b70 3c202873 697a656f 6620285f 6e6c5f76  < (sizeof (_nl_v
 80a4b80 616c7565 5f747970 655f4c43 5f494445  alue_type_LC_IDE
 80a4b90 4e544946 49434154 494f4e29 202f2073  NTIFICATION) / s
 80a4ba0 697a656f 6620285f 6e6c5f76 616c7565  izeof (_nl_value
 80a4bb0 5f747970 655f4c43 5f494445 4e544946  _type_LC_IDENTIF
 80a4bc0 49434154 494f4e5b 305d2929 00000000  ICATION[0]))....
 80a4bd0 636e7420 3c202873 697a656f 6620285f  cnt < (sizeof (_
 80a4be0 6e6c5f76 616c7565 5f747970 655f4c43  nl_value_type_LC
 80a4bf0 5f4d4541 53555245 4d454e54 29202f20  _MEASUREMENT) / 
 80a4c00 73697a65 6f662028 5f6e6c5f 76616c75  sizeof (_nl_valu
 80a4c10 655f7479 70655f4c 435f4d45 41535552  e_type_LC_MEASUR
 80a4c20 454d454e 545b305d 29290000 636e7420  EMENT[0]))..cnt 
 80a4c30 3c202873 697a656f 6620285f 6e6c5f76  < (sizeof (_nl_v
 80a4c40 616c7565 5f747970 655f4c43 5f54454c  alue_type_LC_TEL
 80a4c50 4550484f 4e452920 2f207369 7a656f66  EPHONE) / sizeof
 80a4c60 20285f6e 6c5f7661 6c75655f 74797065   (_nl_value_type
 80a4c70 5f4c435f 54454c45 50484f4e 455b305d  _LC_TELEPHONE[0]
 80a4c80 29290000 636e7420 3c202873 697a656f  ))..cnt < (sizeo
 80a4c90 6620285f 6e6c5f76 616c7565 5f747970  f (_nl_value_typ
 80a4ca0 655f4c43 5f414444 52455353 29202f20  e_LC_ADDRESS) / 
 80a4cb0 73697a65 6f662028 5f6e6c5f 76616c75  sizeof (_nl_valu
 80a4cc0 655f7479 70655f4c 435f4144 44524553  e_type_LC_ADDRES
 80a4cd0 535b305d 29290000 636e7420 3c202873  S[0]))..cnt < (s
 80a4ce0 697a656f 6620285f 6e6c5f76 616c7565  izeof (_nl_value
 80a4cf0 5f747970 655f4c43 5f4e414d 4529202f  _type_LC_NAME) /
 80a4d00 2073697a 656f6620 285f6e6c 5f76616c   sizeof (_nl_val
 80a4d10 75655f74 7970655f 4c435f4e 414d455b  ue_type_LC_NAME[
 80a4d20 305d2929 00000000 636e7420 3c202873  0]))....cnt < (s
 80a4d30 697a656f 6620285f 6e6c5f76 616c7565  izeof (_nl_value
 80a4d40 5f747970 655f4c43 5f504150 45522920  _type_LC_PAPER) 
 80a4d50 2f207369 7a656f66 20285f6e 6c5f7661  / sizeof (_nl_va
 80a4d60 6c75655f 74797065 5f4c435f 50415045  lue_type_LC_PAPE
 80a4d70 525b305d 29290000 636e7420 3c202873  R[0]))..cnt < (s
 80a4d80 697a656f 6620285f 6e6c5f76 616c7565  izeof (_nl_value
 80a4d90 5f747970 655f4c43 5f4d4553 53414745  _type_LC_MESSAGE
 80a4da0 5329202f 2073697a 656f6620 285f6e6c  S) / sizeof (_nl
 80a4db0 5f76616c 75655f74 7970655f 4c435f4d  _value_type_LC_M
 80a4dc0 45535341 4745535b 305d2929 00000000  ESSAGES[0]))....
 80a4dd0 636e7420 3c202873 697a656f 6620285f  cnt < (sizeof (_
 80a4de0 6e6c5f76 616c7565 5f747970 655f4c43  nl_value_type_LC
 80a4df0 5f4d4f4e 45544152 5929202f 2073697a  _MONETARY) / siz
 80a4e00 656f6620 285f6e6c 5f76616c 75655f74  eof (_nl_value_t
 80a4e10 7970655f 4c435f4d 4f4e4554 4152595b  ype_LC_MONETARY[
 80a4e20 305d2929 00000000 636e7420 3c202873  0]))....cnt < (s
 80a4e30 697a656f 6620285f 6e6c5f76 616c7565  izeof (_nl_value
 80a4e40 5f747970 655f4c43 5f434f4c 4c415445  _type_LC_COLLATE
 80a4e50 29202f20 73697a65 6f662028 5f6e6c5f  ) / sizeof (_nl_
 80a4e60 76616c75 655f7479 70655f4c 435f434f  value_type_LC_CO
 80a4e70 4c4c4154 455b305d 29290000 636e7420  LLATE[0]))..cnt 
 80a4e80 3c202873 697a656f 6620285f 6e6c5f76  < (sizeof (_nl_v
 80a4e90 616c7565 5f747970 655f4c43 5f54494d  alue_type_LC_TIM
 80a4ea0 4529202f 2073697a 656f6620 285f6e6c  E) / sizeof (_nl
 80a4eb0 5f76616c 75655f74 7970655f 4c435f54  _value_type_LC_T
 80a4ec0 494d455b 305d2929 00000000 636e7420  IME[0]))....cnt 
 80a4ed0 3c202873 697a656f 6620285f 6e6c5f76  < (sizeof (_nl_v
 80a4ee0 616c7565 5f747970 655f4c43 5f4e554d  alue_type_LC_NUM
 80a4ef0 45524943 29202f20 73697a65 6f662028  ERIC) / sizeof (
 80a4f00 5f6e6c5f 76616c75 655f7479 70655f4c  _nl_value_type_L
 80a4f10 435f4e55 4d455249 435b305d 2929006c  C_NUMERIC[0])).l
 80a4f20 6f61646c 6f63616c 652e6300 63617465  oadlocale.c.cate
 80a4f30 676f7279 203d3d20 5f5f4c43 5f435459  gory == __LC_CTY
 80a4f40 50450000 2f757372 2f6c6962 2f6c6f63  PE../usr/lib/loc
 80a4f50 616c652f 6c6f6361 6c652d61 72636869  ale/locale-archi
 80a4f60 7665005f 6e6c5f6c 6f61645f 6c6f6361  ve._nl_load_loca
 80a4f70 6c655f66 726f6d5f 61726368 69766500  le_from_archive.
 80a4f80 5f6e6c5f 61726368 6976655f 73756266  _nl_archive_subf
 80a4f90 72656572 65730072 616e6765 735b636e  reeres.ranges[cn
 80a4fa0 745d2e66 726f6d20 3e3d2066 726f6d00  t].from >= from.
 80a4fb0 6c6f6164 61726368 6976652e 63002828  loadarchive.c.((
 80a4fc0 28287073 29202d20 31292026 20287073  ((ps) - 1) & (ps
 80a4fd0 2929203d 3d203029 006c6173 742d3e6e  )) == 0).last->n
 80a4fe0 65787420 3d3d206d 61707065 64006172  ext == mapped.ar
 80a4ff0 63686d61 70706564 203d3d20 26686561  chmapped == &hea
 80a5000 646d6170 00000000 00000000 00000000  dmap............
 80a5010 00000000 00000000 00000000 00000000  ................
 80a5020 75707065 72006c6f 77657200 616c7068  upper.lower.alph
 80a5030 61006469 67697400 78646967 69740073  a.digit.xdigit.s
 80a5040 70616365 00707269 6e740067 72617068  pace.print.graph
 80a5050 00626c61 6e6b0063 6e74726c 0070756e  .blank.cntrl.pun
 80a5060 63740061 6c6e756d 0000746f 75707065  ct.alnum..touppe
 80a5070 7200746f 6c6f7765 72000000 00000000  r.tolower.......
 80a5080 d51d0b08 00000000 00000000 00000000  ................
 80a5090 00000000 00000000 ffffffff 01000000  ................
 80a50a0 55000000 e0070b08 e0fd0a08 00000000  U...............
 80a50b0 e0f70a08 00000000 e0030b08 00000000  ................
 80a50c0 00000000 00000000 00000000 20500a08  ............ P..
 80a50d0 6a500a08 80f10a08 01000000 c01d0b08  jP..............
 80a50e0 e0ff0a08 e0f90a08 47000000 53000000  ........G...S...
 80a50f0 01000000 a2350a08 94240a08 e5200a08  .....5...$... ..
 80a5100 50160b08 3e0d0a08 e00a0b08 e20a0b08  P...>...........
 80a5110 69330a08 17310a08 130d0a08 01000000  i3...1..........
 80a5120 e40a0b08 ec0a0b08 f40a0b08 fc0a0b08  ................
 80a5130 040b0b08 0c0b0b08 140b0b08 1c0b0b08  ................
 80a5140 240b0b08 2c0b0b08 a2350a08 94240a08  $...,....5...$..
 80a5150 e5200a08 50160b08 3e0d0a08 e00a0b08  . ..P...>.......
 80a5160 e20a0b08 69330a08 17310a08 130d0a08  ....i3...1......
 80a5170 30000000 31000000 32000000 33000000  0...1...2...3...
 80a5180 34000000 35000000 36000000 37000000  4...5...6...7...
 80a5190 38000000 39000000 48050000 60dc0a08  8...9...H...`...
 80a51a0 20b20a08 009d0a08 00520a08 01000000   ........R......
 80a51b0 340b0b08 00000000 00000000 00000000  4...............
 80a51c0 a0f70a08 40f70a08 e0f60a08 80f60a08  ....@...........
 80a51d0 20f60a08 c0f50a08 60f50a08 00f50a08   .......`.......
 80a51e0 a0f40a08 40f40a08 e0f30a08 80f30a08  ....@...........
 80a51f0 a0f20a08 e0f10a08 00000000 00000000  ................
 80a5200 20000000 00000000 00000000 28000000   ...........(...
 80a5210 43000000 29000000 00000000 00000000  C...)...........
 80a5220 3c000000 3c000000 00000000 00000000  <...<...........
 80a5230 2d000000 00000000 00000000 28000000  -...........(...
 80a5240 52000000 29000000 00000000 00000000  R...)...........
 80a5250 75000000 00000000 00000000 2c000000  u...........,...
 80a5260 00000000 00000000 3e000000 3e000000  ........>...>...
 80a5270 00000000 00000000 20000000 31000000  ........ ...1...
 80a5280 2f000000 34000000 20000000 00000000  /...4... .......
 80a5290 00000000 20000000 31000000 2f000000  .... ...1.../...
 80a52a0 32000000 20000000 00000000 00000000  2... ...........
 80a52b0 20000000 33000000 2f000000 34000000   ...3.../...4...
 80a52c0 20000000 00000000 00000000 41000000   ...........A...
 80a52d0 45000000 00000000 00000000 78000000  E...........x...
 80a52e0 00000000 00000000 73000000 73000000  ........s...s...
 80a52f0 00000000 00000000 61000000 65000000  ........a...e...
 80a5300 00000000 00000000 49000000 4a000000  ........I...J...
 80a5310 00000000 00000000 69000000 6a000000  ........i...j...
 80a5320 00000000 00000000 27000000 6e000000  ........'...n...
 80a5330 00000000 00000000 4f000000 45000000  ........O...E...
 80a5340 00000000 00000000 4f000000 45000000  ........O...E...
 80a5350 00000000 00000000 6f000000 65000000  ........o...e...
 80a5360 00000000 00000000 6f000000 65000000  ........o...e...
 80a5370 00000000 00000000 73000000 00000000  ........s.......
 80a5380 00000000 4c000000 4a000000 00000000  ....L...J.......
 80a5390 00000000 4c000000 6a000000 00000000  ....L...j.......
 80a53a0 00000000 6c000000 6a000000 00000000  ....l...j.......
 80a53b0 00000000 4e000000 4a000000 00000000  ....N...J.......
 80a53c0 00000000 4e000000 6a000000 00000000  ....N...j.......
 80a53d0 00000000 6e000000 6a000000 00000000  ....n...j.......
 80a53e0 00000000 44000000 5a000000 00000000  ....D...Z.......
 80a53f0 00000000 44000000 7a000000 00000000  ....D...z.......
 80a5400 00000000 64000000 7a000000 00000000  ....d...z.......
 80a5410 00000000 27000000 00000000 00000000  ....'...........
 80a5420 5e000000 00000000 00000000 27000000  ^...........'...
 80a5430 00000000 00000000 60000000 00000000  ........`.......
 80a5440 00000000 5f000000 00000000 00000000  ...._...........
 80a5450 3a000000 00000000 00000000 7e000000  :...........~...
 80a5460 00000000 00000000 20000000 00000000  ........ .......
 80a5470 00000000 20000000 00000000 00000000  .... ...........
 80a5480 20000000 00000000 00000000 20000000   ........... ...
 80a5490 00000000 00000000 20000000 00000000  ........ .......
 80a54a0 00000000 20000000 00000000 00000000  .... ...........
 80a54b0 20000000 00000000 00000000 20000000   ........... ...
 80a54c0 00000000 00000000 00000000 00000000  ................
 80a54d0 2d000000 00000000 00000000 2d000000  -...........-...
 80a54e0 00000000 00000000 2d000000 00000000  ........-.......
 80a54f0 00000000 2d000000 00000000 00000000  ....-...........
 80a5500 2d000000 2d000000 00000000 00000000  -...-...........
 80a5510 2d000000 00000000 00000000 27000000  -...........'...
 80a5520 00000000 00000000 27000000 00000000  ........'.......
 80a5530 00000000 2c000000 00000000 00000000  ....,...........
 80a5540 27000000 00000000 00000000 22000000  '..........."...
 80a5550 00000000 00000000 22000000 00000000  ........".......
 80a5560 00000000 2c000000 2c000000 00000000  ....,...,.......
 80a5570 00000000 22000000 00000000 00000000  ...."...........
 80a5580 2b000000 00000000 00000000 6f000000  +...........o...
 80a5590 00000000 00000000 2e000000 00000000  ................
 80a55a0 00000000 2e000000 2e000000 00000000  ................
 80a55b0 00000000 2e000000 2e000000 2e000000  ................
 80a55c0 00000000 00000000 20000000 00000000  ........ .......
 80a55d0 00000000 60000000 00000000 00000000  ....`...........
 80a55e0 60000000 60000000 00000000 00000000  `...`...........
 80a55f0 60000000 60000000 60000000 00000000  `...`...`.......
 80a5600 00000000 3c000000 00000000 00000000  ....<...........
 80a5610 3e000000 00000000 00000000 21000000  >...........!...
 80a5620 21000000 00000000 00000000 3f000000  !...........?...
 80a5630 3f000000 00000000 00000000 3f000000  ?...........?...
 80a5640 21000000 00000000 00000000 21000000  !...........!...
 80a5650 3f000000 00000000 00000000 20000000  ?........... ...
 80a5660 00000000 00000000 00000000 00000000  ................
 80a5670 00000000 00000000 00000000 00000000  ................
 80a5680 00000000 00000000 52000000 73000000  ........R...s...
 80a5690 00000000 00000000 45000000 55000000  ........E...U...
 80a56a0 52000000 00000000 00000000 61000000  R...........a...
 80a56b0 2f000000 63000000 00000000 00000000  /...c...........
 80a56c0 61000000 2f000000 73000000 00000000  a.../...s.......
 80a56d0 00000000 43000000 00000000 00000000  ....C...........
 80a56e0 63000000 2f000000 6f000000 00000000  c.../...o.......
 80a56f0 00000000 63000000 2f000000 75000000  ....c.../...u...
 80a5700 00000000 00000000 67000000 00000000  ........g.......
 80a5710 00000000 48000000 00000000 00000000  ....H...........
 80a5720 48000000 00000000 00000000 48000000  H...........H...
 80a5730 00000000 00000000 68000000 00000000  ........h.......
 80a5740 00000000 49000000 00000000 00000000  ....I...........
 80a5750 49000000 00000000 00000000 4c000000  I...........L...
 80a5760 00000000 00000000 6c000000 00000000  ........l.......
 80a5770 00000000 4e000000 00000000 00000000  ....N...........
 80a5780 4e000000 6f000000 00000000 00000000  N...o...........
 80a5790 50000000 00000000 00000000 51000000  P...........Q...
 80a57a0 00000000 00000000 52000000 00000000  ........R.......
 80a57b0 00000000 52000000 00000000 00000000  ....R...........
 80a57c0 52000000 00000000 00000000 54000000  R...........T...
 80a57d0 45000000 4c000000 00000000 00000000  E...L...........
 80a57e0 28000000 54000000 4d000000 29000000  (...T...M...)...
 80a57f0 00000000 00000000 5a000000 00000000  ........Z.......
 80a5800 00000000 4f000000 68000000 6d000000  ....O...h...m...
 80a5810 00000000 00000000 5a000000 00000000  ........Z.......
 80a5820 00000000 42000000 00000000 00000000  ....B...........
 80a5830 43000000 00000000 00000000 65000000  C...........e...
 80a5840 00000000 00000000 65000000 00000000  ........e.......
 80a5850 00000000 45000000 00000000 00000000  ....E...........
 80a5860 46000000 00000000 00000000 4d000000  F...........M...
 80a5870 00000000 00000000 6f000000 00000000  ........o.......
 80a5880 00000000 69000000 00000000 00000000  ....i...........
 80a5890 44000000 00000000 00000000 64000000  D...........d...
 80a58a0 00000000 00000000 65000000 00000000  ........e.......
 80a58b0 00000000 69000000 00000000 00000000  ....i...........
 80a58c0 6a000000 00000000 00000000 20000000  j........... ...
 80a58d0 31000000 2f000000 33000000 20000000  1.../...3... ...
 80a58e0 00000000 00000000 20000000 32000000  ........ ...2...
 80a58f0 2f000000 33000000 20000000 00000000  /...3... .......
 80a5900 00000000 20000000 31000000 2f000000  .... ...1.../...
 80a5910 35000000 20000000 00000000 00000000  5... ...........
 80a5920 20000000 32000000 2f000000 35000000   ...2.../...5...
 80a5930 20000000 00000000 00000000 20000000   ........... ...
 80a5940 33000000 2f000000 35000000 20000000  3.../...5... ...
 80a5950 00000000 00000000 20000000 34000000  ........ ...4...
 80a5960 2f000000 35000000 20000000 00000000  /...5... .......
 80a5970 00000000 20000000 31000000 2f000000  .... ...1.../...
 80a5980 36000000 20000000 00000000 00000000  6... ...........
 80a5990 20000000 35000000 2f000000 36000000   ...5.../...6...
 80a59a0 20000000 00000000 00000000 20000000   ........... ...
 80a59b0 31000000 2f000000 38000000 20000000  1.../...8... ...
 80a59c0 00000000 00000000 20000000 33000000  ........ ...3...
 80a59d0 2f000000 38000000 20000000 00000000  /...8... .......
 80a59e0 00000000 20000000 35000000 2f000000  .... ...5.../...
 80a59f0 38000000 20000000 00000000 00000000  8... ...........
 80a5a00 20000000 37000000 2f000000 38000000   ...7.../...8...
 80a5a10 20000000 00000000 00000000 20000000   ........... ...
 80a5a20 31000000 2f000000 00000000 00000000  1.../...........
 80a5a30 49000000 00000000 00000000 49000000  I...........I...
 80a5a40 49000000 00000000 00000000 49000000  I...........I...
 80a5a50 49000000 49000000 00000000 00000000  I...I...........
 80a5a60 49000000 56000000 00000000 00000000  I...V...........
 80a5a70 56000000 00000000 00000000 56000000  V...........V...
 80a5a80 49000000 00000000 00000000 56000000  I...........V...
 80a5a90 49000000 49000000 00000000 00000000  I...I...........
 80a5aa0 56000000 49000000 49000000 49000000  V...I...I...I...
 80a5ab0 00000000 00000000 49000000 58000000  ........I...X...
 80a5ac0 00000000 00000000 58000000 00000000  ........X.......
 80a5ad0 00000000 58000000 49000000 00000000  ....X...I.......
 80a5ae0 00000000 58000000 49000000 49000000  ....X...I...I...
 80a5af0 00000000 00000000 4c000000 00000000  ........L.......
 80a5b00 00000000 43000000 00000000 00000000  ....C...........
 80a5b10 44000000 00000000 00000000 4d000000  D...........M...
 80a5b20 00000000 00000000 69000000 00000000  ........i.......
 80a5b30 00000000 69000000 69000000 00000000  ....i...i.......
 80a5b40 00000000 69000000 69000000 69000000  ....i...i...i...
 80a5b50 00000000 00000000 69000000 76000000  ........i...v...
 80a5b60 00000000 00000000 76000000 00000000  ........v.......
 80a5b70 00000000 76000000 69000000 00000000  ....v...i.......
 80a5b80 00000000 76000000 69000000 69000000  ....v...i...i...
 80a5b90 00000000 00000000 76000000 69000000  ........v...i...
 80a5ba0 69000000 69000000 00000000 00000000  i...i...........
 80a5bb0 69000000 78000000 00000000 00000000  i...x...........
 80a5bc0 78000000 00000000 00000000 78000000  x...........x...
 80a5bd0 69000000 00000000 00000000 78000000  i...........x...
 80a5be0 69000000 69000000 00000000 00000000  i...i...........
 80a5bf0 6c000000 00000000 00000000 63000000  l...........c...
 80a5c00 00000000 00000000 64000000 00000000  ........d.......
 80a5c10 00000000 6d000000 00000000 00000000  ....m...........
 80a5c20 3c000000 2d000000 00000000 00000000  <...-...........
 80a5c30 2d000000 3e000000 00000000 00000000  -...>...........
 80a5c40 3c000000 2d000000 3e000000 00000000  <...-...>.......
 80a5c50 00000000 3c000000 3d000000 00000000  ....<...=.......
 80a5c60 00000000 3d000000 3e000000 00000000  ....=...>.......
 80a5c70 00000000 3c000000 3d000000 3e000000  ....<...=...>...
 80a5c80 00000000 00000000 2d000000 00000000  ........-.......
 80a5c90 00000000 2f000000 00000000 00000000  ..../...........
 80a5ca0 5c000000 00000000 00000000 2a000000  \...........*...
 80a5cb0 00000000 00000000 7c000000 00000000  ........|.......
 80a5cc0 00000000 3a000000 00000000 00000000  ....:...........
 80a5cd0 7e000000 00000000 00000000 3c000000  ~...........<...
 80a5ce0 3d000000 00000000 00000000 3e000000  =...........>...
 80a5cf0 3d000000 00000000 00000000 3c000000  =...........<...
 80a5d00 3c000000 00000000 00000000 3e000000  <...........>...
 80a5d10 3e000000 00000000 00000000 3c000000  >...........<...
 80a5d20 3c000000 3c000000 00000000 00000000  <...<...........
 80a5d30 3e000000 3e000000 3e000000 00000000  >...>...>.......
 80a5d40 00000000 4e000000 55000000 4c000000  ....N...U...L...
 80a5d50 00000000 00000000 53000000 4f000000  ........S...O...
 80a5d60 48000000 00000000 00000000 53000000  H...........S...
 80a5d70 54000000 58000000 00000000 00000000  T...X...........
 80a5d80 45000000 54000000 58000000 00000000  E...T...X.......
 80a5d90 00000000 45000000 4f000000 54000000  ....E...O...T...
 80a5da0 00000000 00000000 45000000 4e000000  ........E...N...
 80a5db0 51000000 00000000 00000000 41000000  Q...........A...
 80a5dc0 43000000 4b000000 00000000 00000000  C...K...........
 80a5dd0 42000000 45000000 4c000000 00000000  B...E...L.......
 80a5de0 00000000 42000000 53000000 00000000  ....B...S.......
 80a5df0 00000000 48000000 54000000 00000000  ....H...T.......
 80a5e00 00000000 4c000000 46000000 00000000  ....L...F.......
 80a5e10 00000000 56000000 54000000 00000000  ....V...T.......
 80a5e20 00000000 46000000 46000000 00000000  ....F...F.......
 80a5e30 00000000 43000000 52000000 00000000  ....C...R.......
 80a5e40 00000000 53000000 4f000000 00000000  ....S...O.......
 80a5e50 00000000 53000000 49000000 00000000  ....S...I.......
 80a5e60 00000000 44000000 4c000000 45000000  ....D...L...E...
 80a5e70 00000000 00000000 44000000 43000000  ........D...C...
 80a5e80 31000000 00000000 00000000 44000000  1...........D...
 80a5e90 43000000 32000000 00000000 00000000  C...2...........
 80a5ea0 44000000 43000000 33000000 00000000  D...C...3.......
